Title,Link,Date,Category
"Presidential Permit Authorizing the City of Eagle Pass, Texas, to Expand and Continue to Maintain and Operate a Vehicular and Pedestrian Border Crossing at the Camino Real International Bridge Land Port of Entry",https://www.whitehouse.gov/presidential-actions/2025/06/presidential-permit-authorizing-the-city-of-eagle-pass-texas-to-expand-and-continue-to-maintain-and-operate-a-vehicular-and-pedestrian-border-crossing-at-the-camino-real-international-bridge-land-po/,20-Jun-25,"Presidential Actions, Presidential Memoranda"
Further Extending the TikTok Enforcement Delay,https://www.whitehouse.gov/presidential-actions/2025/06/further-extending-the-tiktok-enforcement-delay/,19-Jun-25,"Presidential Actions, Executive Orders"
250th Anniversary of the Battle of Bunker Hill,https://www.whitehouse.gov/presidential-actions/2025/06/250th-anniversary-of-the-battle-of-bunker-hill/,17-Jun-25,"Presidential Actions, Proclamations"
Implementing the General Terms of The United States of America-United Kingdom Economic Prosperity Deal,https://www.whitehouse.gov/presidential-actions/2025/06/implementing-the-general-terms-of-the-united-states-of-america-united-kingdom-economic-prosperity-deal/,16-Jun-25,"Presidential Actions, Executive Orders"
Nominations Sent to the Senate,https://www.whitehouse.gov/presidential-actions/2025/06/nominations-sent-to-the-senate-3c08/,16-Jun-25,"Presidential Actions, Nominations & Appointments"
"Father’s Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/06/fathers-day-2025/,13-Jun-25,"Presidential Actions, Proclamations"
"Flag Day and National Flag Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/06/flag-day-and-national-flag-week-2025/,13-Jun-25,"Presidential Actions, Proclamations"
Regarding the Proposed Acquisition of the United States Steel Corporation by Nippon Steel Corporation,https://www.whitehouse.gov/presidential-actions/2025/06/regarding-the-proposed-acquisition-of-the-united-states-steel-corporation-by-nippon-steel-corporation/,13-Jun-25,"Presidential Actions, Executive Orders"
250th Anniversary of the Founding of the United States Army,https://www.whitehouse.gov/presidential-actions/2025/06/250th-anniversary-of-the-founding-of-the-united-states-army/,13-Jun-25,"Presidential Actions, Proclamations"
"Presidential Permit Authorizing the City of Laredo, Texas, to Expand and Continue to Maintain, and Operate a Vehicular Border Crossing at the Laredo-Colombia Solidarity International Bridge Land Port of Entry",https://www.whitehouse.gov/presidential-actions/2025/06/presidential-permit-authorizing-the-city-of-laredo-texas-to-expand-and-continue-to-maintain-and-operate-a-vehicular-border-crossing-at-the-laredo-colombia-solidarity-international-bridge-land-port/,13-Jun-25,"Presidential Actions, Presidential Memoranda"
Stopping Radical Environmentalism to Generate Power for the Columbia River Basin,https://www.whitehouse.gov/presidential-actions/2025/06/stopping-radical-environmentalism-to-generate-power-for-the-columbia-river-basin/,12-Jun-25,"Presidential Actions, Presidential Memoranda"
Empowering Commonsense Wildfire Prevention and Response,https://www.whitehouse.gov/presidential-actions/2025/06/empowering-commonsense-wildfire-prevention-and-response/,12-Jun-25,"Presidential Actions, Executive Orders"
"Presidential Permit Authorizing Green Corridors, LLC, to Construct, Maintain, and Operate a Commercial Elevated Guideway Border Crossing Near Laredo, Texas, at the International Boundary Between the United States and Mexico",https://www.whitehouse.gov/presidential-actions/2025/06/presidential-permit-authorizing-green-corridors-llc-to-construct-maintain-and-operate-commercial-elevated-guideway-border-crossing-near-laredo-texas-at-the-international-boundary-between-the-us-mexico/,09-Jun-25,"Presidential Actions, Presidential Memoranda"
Department of Defense Security for the Protection of Department of Homeland Security Functions,https://www.whitehouse.gov/presidential-actions/2025/06/department-of-defense-security-for-the-protection-of-department-of-homeland-security-functions/,07-Jun-25,"Presidential Actions, Presidential Memoranda"
Leading The World in Supersonic Flight,https://www.whitehouse.gov/presidential-actions/2025/06/leading-the-world-in-supersonic-flight/,06-Jun-25,"Presidential Actions, Executive Orders"
Restoring American Airspace Sovereignty,https://www.whitehouse.gov/presidential-actions/2025/06/restoring-american-airspace-sovereignty/,06-Jun-25,"Presidential Actions, Executive Orders"
Unleashing American Drone Dominance,https://www.whitehouse.gov/presidential-actions/2025/06/unleashing-american-drone-dominance/,06-Jun-25,"Presidential Actions, Executive Orders"
Sustaining Select Efforts to Strengthen the Nation’s Cybersecurity and Amending Executive Order 13694 and Executive Order 14144,https://www.whitehouse.gov/presidential-actions/2025/06/sustaining-select-efforts-to-strengthen-the-nations-cybersecurity-and-amending-executive-order-13694-and-executive-order-14144/,06-Jun-25,"Presidential Actions, Executive Orders"
"Eliminating Waste, Fraud, and Abuse in Medicaid",https://www.whitehouse.gov/presidential-actions/2025/06/eliminating-waste-fraud-and-abuse-in-medicaid/,06-Jun-25,"Presidential Actions, Presidential Memoranda"
"National Ocean Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/06/national-ocean-month-2025/,06-Jun-25,"Presidential Actions, Proclamations"
Enhancing National Security by Addressing Risks at Harvard University,https://www.whitehouse.gov/presidential-actions/2025/06/enhancing-national-security-by-addressing-risks-at-harvard-university/,04-Jun-25,"Presidential Actions, Proclamations"
Reviewing Certain Presidential Actions,https://www.whitehouse.gov/presidential-actions/2025/06/reviewing-certain-presidential-actions/,04-Jun-25,"Presidential Actions, Presidential Memoranda"
Restricting The Entry of Foreign Nationals to Protect the United States from Foreign Terrorists and Other National Security and Public Safety Threats,https://www.whitehouse.gov/presidential-actions/2025/06/restricting-the-entry-of-foreign-nationals-to-protect-the-united-states-from-foreign-terrorists-and-other-national-security-and-public-safety-threats/,04-Jun-25,"Presidential Actions, Proclamations"
Adjusting Imports of Aluminum and Steel into the United States,https://www.whitehouse.gov/presidential-actions/2025/06/adjusting-imports-of-aluminum-and-steel-into-the-united-states/,03-Jun-25,"Presidential Actions, Proclamations"
"Sequestration Order for Fiscal Year 2026 Pursuant to Section 251A of the Balanced Budget and Emergency Deficit Control Act, As Amended",https://www.whitehouse.gov/presidential-actions/2025/05/sequestration-order-for-fiscal-year-2026-pursuant-to-section-251a-of-the-balanced-budget-and-emergency-deficit-control-act-as-amended/,30-May-25,"Presidential Actions, Presidential Memoranda"
101st Anniversary of The United States Border Patrol,https://www.whitehouse.gov/presidential-actions/2025/05/101st-anniversary-of-the-united-states-border-patrol/,27-May-25,"Presidential Actions, Proclamations"
"World Trade Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/world-trade-week-2025/,24-May-25,"Presidential Actions, Proclamations"
"Prayer for Peace, Memorial Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/prayer-for-peace-memorial-day-2025/,24-May-25,"Presidential Actions, Proclamations"
"National Physical Fitness and Sports Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-physical-fitness-and-sports-month-2025/,24-May-25,"Presidential Actions, Proclamations"
Deploying Advanced Nuclear Reactor Technologies for National Security,https://www.whitehouse.gov/presidential-actions/2025/05/deploying-advanced-nuclear-reactor-technologies-for-national-security/,23-May-25,"Presidential Actions, Executive Orders"
Ordering the Reform of the Nuclear Regulatory Commission,https://www.whitehouse.gov/presidential-actions/2025/05/ordering-the-reform-of-the-nuclear-regulatory-commission/,23-May-25,"Presidential Actions, Executive Orders"
Reforming Nuclear Reactor Testing at the Department of Energy,https://www.whitehouse.gov/presidential-actions/2025/05/reforming-nuclear-reactor-testing-at-the-department-of-energy/,23-May-25,"Presidential Actions, Executive Orders"
Reinvigorating the Nuclear Industrial Base,https://www.whitehouse.gov/presidential-actions/2025/05/reinvigorating-the-nuclear-industrial-base/,23-May-25,"Presidential Actions, Executive Orders"
Restoring Gold Standard Science,https://www.whitehouse.gov/presidential-actions/2025/05/restoring-gold-standard-science/,23-May-25,"Presidential Actions, Executive Orders"
"National Maritime Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-maritime-day-2025/,22-May-25,"Presidential Actions, Proclamations"
President Donald J. Trump Signed S. 146 into Law,https://www.whitehouse.gov/presidential-actions/2025/05/president-donald-j-trump-signed-s-146-into-law/,19-May-25,"Presidential Actions, Proclamations"
"Armed Forces Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/armed-forces-day-2025/,16-May-25,"Presidential Actions, Proclamations"
"Asian American and Pacific Islander Heritage Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/asian-american-and-pacific-islander-heritage-month-2025/,16-May-25,"Presidential Actions, Proclamations"
"Jewish American Heritage Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/jewish-american-heritage-month-2025/,16-May-25,"Presidential Actions, Proclamations"
Modifying Reciprocal Tariff Rates to Reflect Discussions with the People’s Republic of China,https://www.whitehouse.gov/presidential-actions/2025/05/modifying-reciprocal-tariff-rates-to-reflect-discussions-with-the-peoples-republic-of-china/,12-May-25,"Presidential Actions, Executive Orders"
"Peace Officers Memorial Day and Police Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/peace-officers-memorial-day-and-police-week-2025/,12-May-25,"Presidential Actions, Proclamations"
Delivering Most-Favored-Nation Prescription Drug Pricing to American Patients,https://www.whitehouse.gov/presidential-actions/2025/05/delivering-most-favored-nation-prescription-drug-pricing-to-american-patients/,12-May-25,"Presidential Actions, Executive Orders"
Rescission of Useless Water Pressure Standards,https://www.whitehouse.gov/presidential-actions/2025/05/rescission-of-useless-water-pressure-standards/,09-May-25,"Presidential Actions, Presidential Memoranda"
Keeping Promises to Veterans and Establishing a National Center for Warrior Independence,https://www.whitehouse.gov/presidential-actions/2025/05/keeping-promises-to-veterans-and-establishing-a-national-center-for-warrior-independence/,09-May-25,"Presidential Actions, Executive Orders"
Protecting the Great Lakes from Invasive Carp,https://www.whitehouse.gov/presidential-actions/2025/05/protecting-the-great-lakes-from-invasive-carp/,09-May-25,"Presidential Actions, Presidential Memoranda"
Increasing Efficiency At the Office of the Federal Register,https://www.whitehouse.gov/presidential-actions/2025/05/increasing-efficiency-at-the-office-of-the-federal-register/,09-May-25,"Presidential Actions, Executive Orders"
"Military Spouse Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/military-spouse-day-2025/,09-May-25,"Presidential Actions, Proclamations"
"Mother’s Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/mothers-day-2025/,09-May-25,"Presidential Actions, Proclamations"
Fighting Overcriminalization in Federal Regulations,https://www.whitehouse.gov/presidential-actions/2025/05/fighting-overcriminalization-in-federal-regulations/,09-May-25,"Presidential Actions, Executive Orders"
Establishing Project Homecoming,https://www.whitehouse.gov/presidential-actions/2025/05/establishing-project-homecoming/,09-May-25,"Presidential Actions, Proclamations"
"Victory Day for World War II, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/vcitory-day-for-world-war-ii-2025/,08-May-25,"Presidential Actions, Proclamations"
"National Foster Care Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-foster-care-month-2025/,07-May-25,"Presidential Actions, Proclamations"
Nominations Sent to the Senate,https://www.whitehouse.gov/presidential-actions/2025/05/nominations-sent-to-the-senate-8b5f/,06-May-25,"Presidential Actions, Nominations & Appointments"
Regulatory Relief to Promote Domestic Production of Critical Medicines,https://www.whitehouse.gov/presidential-actions/2025/05/regulatory-relief-to-promote-domestic-production-of-critical-medicines/,05-May-25,"Presidential Actions, Executive Orders"
Improving the Safety and Security of Biological Research,https://www.whitehouse.gov/presidential-actions/2025/05/improving-the-safety-and-security-of-biological-research/,05-May-25,"Presidential Actions, Executive Orders"
"National Small Business Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-small-business-week-2025/,05-May-25,"Presidential Actions, Proclamations"
"National Hurricane Preparedness Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-hurricane-preparedness-week-2025/,05-May-25,"Presidential Actions, Proclamations"
"National Mental Health Awareness Month, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-mental-health-awareness-month-2025/,05-May-25,"Presidential Actions, Proclamations"
"Loyalty Day and Law Day, U.S.A., 2025",https://www.whitehouse.gov/presidential-actions/2025/05/loyalty-day-and-law-day-u-s-a-2025/,01-May-25,"Presidential Actions, Proclamations"
"National Day of Prayer, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-day-of-prayer-2025/,01-May-25,"Presidential Actions, Proclamations"
"National Fallen Firefighters Memorial Weekend, 2025",https://www.whitehouse.gov/presidential-actions/2025/05/national-fallen-firefighters-memorial-weekend-2025/,01-May-25,"Presidential Actions, Proclamations"
Ending Taxpayer Subsidization Of Biased Media,https://www.whitehouse.gov/presidential-actions/2025/05/ending-taxpayer-subsidization-of-biased-media/,01-May-25,"Presidential Actions, Executive Orders"
Establishment of the Religious Liberty Commission,https://www.whitehouse.gov/presidential-actions/2025/05/establishment-of-the-religious-liberty-commission/,01-May-25,"Presidential Actions, Executive Orders"
Addressing Certain Tariffs on Imported Articles,https://www.whitehouse.gov/presidential-actions/2025/04/addressing-certain-tariffs-on-imported-articles/,29-Apr-25,"Presidential Actions, Executive Orders"
418TH ANNIVERSARY OF THE FIRST LANDING AND THE RAISING OF THE CAPE HENRY CROSS,https://www.whitehouse.gov/presidential-actions/2025/04/418th-anniversary-of-the-first-landing-and-the-raising-of-the-cape-henry-cross/,29-Apr-25,"Presidential Actions, Proclamations"
Amendments to Adjusting Imports of Automobiles and Automobile Parts Into the United States,https://www.whitehouse.gov/presidential-actions/2025/04/amendments-to-adjusting-imports-of-automobiles-and-automobile-parts-into-the-united-states/,29-Apr-25,"Presidential Actions, Proclamations"
Strengthening and Unleashing America’s Law Enforcement to Pursue Criminals and Protect Innocent Citizens,https://www.whitehouse.gov/presidential-actions/2025/04/strengthening-and-unleashing-americas-law-enforcement-to-pursue-criminals-and-protect-innocent-citizens/,28-Apr-25,"Presidential Actions, Executive Orders"
Protecting American Communities from Criminal Aliens,https://www.whitehouse.gov/presidential-actions/2025/04/protecting-american-communities-from-criminal-aliens/,28-Apr-25,"Presidential Actions, Executive Orders"
Enforcing Commonsense Rules of the Road for America’s Truck Drivers,https://www.whitehouse.gov/presidential-actions/2025/04/enforcing-commonsense-rules-of-the-road-for-americas-truck-drivers/,28-Apr-25,"Presidential Actions, Executive Orders"
"World Intellectual Property Day, 2025",https://www.whitehouse.gov/presidential-actions/2025/04/world-intellectual-property-day-2025/,26-Apr-25,"Presidential Actions, Proclamations"
Investigation into Unlawful “Straw Donor” and Foreign Contributions in American Elections,https://www.whitehouse.gov/presidential-actions/2025/04/investigation-into-unlawful-straw-donor-and-foreign-contributions-in-american-elections/,24-Apr-25,"Presidential Actions, Presidential Memoranda"
Unleashing America’s Offshore Critical Minerals and Resources,https://www.whitehouse.gov/presidential-actions/2025/04/unleashing-americas-offshore-critical-minerals-and-resources/,24-Apr-25,"Presidential Actions, Executive Orders"
Strengthening Probationary Periods in the Federal Service,https://www.whitehouse.gov/presidential-actions/2025/04/strengthening-probationary-periods-in-the-federal-service/,24-Apr-25,"Presidential Actions, Executive Orders"
"National Volunteer Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/04/national-volunteer-week-2025/,23-Apr-25,"Presidential Actions, Proclamations"
Advancing Artificial Intelligence Education for American Youth,https://www.whitehouse.gov/presidential-actions/2025/04/advancing-artificial-intelligence-education-for-american-youth/,23-Apr-25,"Presidential Actions, Executive Orders"
Restoring Equality of Opportunity and Meritocracy,https://www.whitehouse.gov/presidential-actions/2025/04/restoring-equality-of-opportunity-and-meritocracy/,23-Apr-25,"Presidential Actions, Executive Orders"
Reinstating Common Sense School Discipline Policies,https://www.whitehouse.gov/presidential-actions/2025/04/reinstating-common-sense-school-discipline-policies/,23-Apr-25,"Presidential Actions, Executive Orders"
"Days of Remembrance of Victims of the Holocaust, 2025",https://www.whitehouse.gov/presidential-actions/2025/04/days-of-remembrance-of-victims-of-the-holocaust-2025/,23-Apr-25,"Presidential Actions, Proclamations"
"National Park Week, 2025",https://www.whitehouse.gov/presidential-actions/2025/04/national-park-week-2025/,23-Apr-25,"Presidential Actions, Proclamations"
Preparing Americans for High-Paying Skilled Trade Jobs of the Future,https://www.whitehouse.gov/presidential-actions/2025/04/preparing-americans-for-high-paying-skilled-trade-jobs-of-the-future/,23-Apr-25,"Presidential Actions, Executive Orders"
White House Initiative to Promote Excellence and Innovation at Historically Black Colleges and Universities,https://www.whitehouse.gov/presidential-actions/2025/04/white-house-initiative-to-promote-excellence-and-innovation-at-historically-black-colleges-and-universities/,23-Apr-25,"Presidential Actions, Executive Orders"
Reforming Accreditation to Strengthen Higher Education,https://www.whitehouse.gov/presidential-actions/2025/04/reforming-accreditation-to-strengthen-higher-education/,23-Apr-25,"Presidential Actions, Executive Orders"
Transparency Regarding Foreign Influence at American Universities,https://www.whitehouse.gov/presidential-actions/2025/04/transparency-regarding-foreign-influence-at-american-universities/,23-Apr-25,"Presidential Actions, Executive Orders"
Honoring the Memory of His Holiness Pope Francis,https://www.whitehouse.gov/presidential-actions/2025/04/honoring-the-memory-of-his-holiness-pope-francis/,21-Apr-25,"Presidential Actions, Proclamations"
Restoring American Seafood Competitiveness,https://www.whitehouse.gov/presidential-actions/2025/04/restoring-american-seafood-competitiveness/,17-Apr-25,"Presidential Actions, Executive Orders"
250th Anniversary of the Battles of Lexington and Concord,https://www.whitehouse.gov/presidential-actions/2025/04/250th-anniversary-of-the-battles-of-lexington-and-concord/,17-Apr-25,"Presidential Actions, Proclamations"
Extension of Hiring Freeze,https://www.whitehouse.gov/presidential-actions/2025/04/extension-of-hiring-freeze/,17-Apr-25,"Presidential Actions, Presidential Memoranda"
Unleashing American Commercial Fishing in the Pacific,https://www.whitehouse.gov/presidential-actions/2025/04/unleashing-american-commercial-fishing-in-the-pacific/,17-Apr-25,"Presidential Actions, Proclamations"
"Ensuring Commercial, Cost-Effective Solutions in Federal Contracts",https://www.whitehouse.gov/presidential-actions/2025/04/ensuring-commercial-cost-effective-solutions-in-federal-contracts/,16-Apr-25,"Presidential Actions, Executive Orders"
Restoring Common Sense to Federal Office Space Management,https://www.whitehouse.gov/presidential-actions/2025/04/restoring-common-sense-to-federal-office-space-management/,15-Apr-25,"Presidential Actions, Executive Orders"
Ensuring National Security and Economic Resilience Through Section 232 Actions on Processed Critical Minerals and Derivative Products,https://www.whitehouse.gov/presidential-actions/2025/04/ensuring-national-security-and-economic-resilience-through-section-232-actions-on-processed-critical-minerals-and-derivative-products/,15-Apr-25,"Presidential Actions, Executive Orders"
Lowering Drug Prices by Once Again Putting Americans First,https://www.whitehouse.gov/presidential-actions/2025/04/lowering-drug-prices-by-once-again-putting-americans-first/,15-Apr-25,"Presidential Actions, Executive Orders"
Restoring Common Sense to Federal Procurement,https://www.whitehouse.gov/presidential-actions/2025/04/restoring-common-sense-to-federal-procurement/,15-Apr-25,"Presidential Actions, Executive Orders"
Preventing Illegal Aliens from Obtaining Social Security Act Benefits,https://www.whitehouse.gov/presidential-actions/2025/04/preventing-illegal-aliens-from-obtaining-social-security-act-benefits/,15-Apr-25,"Presidential Actions, Presidential Memoranda"
Updating Permitting Technology for the 21st Century,https://www.whitehouse.gov/presidential-actions/2025/04/updating-permitting-technology-for-the-21st-century/,15-Apr-25,"Presidential Actions, Presidential Memoranda"
Military Mission for Sealing the Southern Border of the United States and Repelling Invasions,https://www.whitehouse.gov/presidential-actions/2025/04/military-mission-for-sealing-the-southern-border-of-the-united-states-and-repelling-invasions/,11-Apr-25,"Presidential Actions, Presidential Memoranda"
